"0","model.gam <- lm(MCPD_GLY~ns(CREATININE, df = 2) + ns(HEIGHT, df = 2) + age"
"0","                             + ns(BEANOILintake) "
"0","                             + ns(PEANUTOIintake) "
"0","                             + ns(LARDOILintake)"
"0","                             + ns(MET, df = 2) "
"0","                             + ns(DHPMA_a, df = 2)"
"0","                             + ns(totalenergy, df = 2)"
"0","                             + MARRIAGE+SEX+FAMINCOM5w+CVD+SMOKE     "
"0","                             + HBP+alcohol+education+db"
"0","                             , data = train_data) # df = 2 due to over-fitting"
"0","a = summary(model.gam)"
"0","# Make predictions on the training set"
"0","train_pred_gam <- predict(model.gam, train_data)"
"0","train_perf_gam <- defaultSummary(data.frame(obs = y_train$MCPD_GLY, pred = train_pred_gam))"
"0",""
"0","# Make predictions on the test set"
"0","test_pred_gam <- predict(model.gam, test_data)"
"0","test_perf_gam <- defaultSummary(data.frame(obs = y_test$MCPD_GLY, pred = test_pred_gam))"
"0",""
"0","print(test_perf_gam)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.0537620 "
"1","0.4702370 "
"1","0.8243072 "
"1","
"
