"0","set.seed(210)"
"0","folds <- createFolds(data_MCPD$dietaryMCPD, k = K)"
"0",""
"0","# Initialize the result data frame"
"0","result.train <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0","result.test <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0",""
"0","for (i in 1:K) {"
"0","  fold.test <- data_MCPD[folds[[i]], ]"
"0","  fold.train <- data_MCPD[-folds[[i]], ]"
"0","  "
"0","  # Train model"
"0","  model.svm <- svm("
"0","    x = fold.train[,-1],"
"0","    y = fold.train$dietaryMCPD,"
"0","    cost = best_params_svr$cost,"
"0","    gamma = 1 / (ncol(X_train) * best_params_svr$gamma) ,"
"0","    epsilon = best_params_svr$epsilon,"
"0","    type = 'eps-regression'"
"0",")"
"0","  "
"0","  "
"0","  # Performance for training set"
"0","  trainpred <- predict(model.svm, newdata = fold.train[,-1])"
"0","  temp.train <- defaultSummary(data.frame(obs = fold.train$dietaryMCPD, pred = trainpred))"
"0","  result.train[i, ] <- c(temp.train[""RMSE""], temp.train[""Rsquared""], temp.train[""MAE""])"
"0","  "
"0","  # Performance for test set"
"0","  testpred <- predict(model.svm, newdata = fold.test[,-1])"
"0","  temp.test <- defaultSummary(data.frame(obs = fold.test$dietaryMCPD, pred = testpred))"
"0","  result.test[i, ] <- c(temp.test[""RMSE""], temp.test[""Rsquared""], temp.test[""MAE""])"
"0","}"
"0",""
"0","# Extract R2, RMSE, and MAE of the test set"
"0","R2_SVR <- result.test$R2"
"0","RMSE_SVR <- result.test$RMSE"
"0","MAE_SVR <- result.test$MAE"
"0",""
"0","Result_total[3, ] <- c("
"0","  'SVR',"
"0","  mean(result.train$RMSE),"
"0","  mean(result.train$R2),"
"0","  mean(result.train$MAE),"
"0","  mean(result.test$RMSE),"
"0","  mean(result.test$R2),"
"0","  mean(result.test$MAE)"
"0",")"
