"0","model.MLR1 <-lm(dietaryMCPD ~ age+SEX+education+MARRIAGE+alcohol+SMOKE"
"0","                  +FAMINCOM5w"
"0","                  +DHPMA_a, "
"0","                  data = data_MCPD)"
"0",""
"0","model.MLR2 <-lm(dietaryMCPD ~ age+SEX+education+MARRIAGE+alcohol+SMOKE"
"0","                +FAMINCOM5w"
"0","                +HEIGHT+BMI+CREATININE+MET+CVD+HBP+MET+db+HBP"
"0","                +DHPMA_a, "
"0","                data = data_MCPD)"
"0",""
"0","model.MLR3 <-lm(dietaryMCPD ~ age+SEX+education+MARRIAGE+alcohol+SMOKE"
"0","                +FAMINCOM5w"
"0","                +HEIGHT+BMI+CREATININE+MET+CVD+HBP+MET+db+HBP"
"0","                +totalenergy+BEANOILintake+PEANUTOIintake+LARDOILintake"
"0","                +DHPMA_a, "
"0","                data = data_MCPD)"
"0",""
"0","# summary(model.MLR1)"
"0","# summary(model.MLR2)"
"0","# summary(model.MLR3)"
