"0","pdf('01_Output_Results/Figure1-3.pdf')"
"0","library(glmnet)"
"0","x = model.matrix(dietaryMCPD~.,data_MCPD)"
"0","y = data_MCPD$dietaryMCPD"
"0",""
"0","grid = 10^seq(5,-5,length=20)"
"0","lasso.model = glmnet(x,y, alpha=1, lambda=grid)"
"0","cv.out <- cv.glmnet(x,y,alpha=1)"
"0","bestlam <- cv.out$lambda.min"
"0","lam_1se <- cv.out$lambda.1se"
"0","lasso.pred <- predict(lasso.model, s = bestlam, newx = x)"
"0","lasso.coef = predict(lasso.model, type = 'coefficients', s = bestlam)"
"0","# lasso.coef"
"0","plot(lasso.model)"
