"0","library(modelr)"
"0","library(mice)"
"0","library(VIM)"
"0","library(DMwR2)"
"0","library(rpart)"
"0","library(car)"
"0","library(splines)"
"0","library(gam)"
"0","library(caret)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","source('02_src/defined_functions.R')"
"0","data_MCPD = read.csv('00_Data/data_MCPD.csv') # Generated from STATA files"
"0","data_MCPD$MARRIAGE = ifelse(data_MCPD$MARRIAGE == 1, 3, data_MCPD$MARRIAGE)"
"0","table(data_MCPD$MARRIAGE)"
"1","
"
"1","   2 "
"1","   3 "
"1","
"
"1","1418 "
"1"," 217 "
"1","
"
"0","colnames(data_MCPD)"
"1"," [1]"
"1"," ""dietaryMCPD""   "
"1"," ""CREATININE""    "
"1"," ""WEIGHT""        "
"1"," ""HEIGHT""        "
"1"," ""BMI""           "
"1"," ""age""           "
"1"," ""BEANOILintake"" "
"1"," ""PEANUTOIintake"""
"1"," ""LARDOILintake"" "
"1","
"
"1","[10]"
"1"," ""MET""           "
"1"," ""DHPMA_a""       "
"1"," ""totalenergy""   "
"1"," ""MARRIAGE""      "
"1"," ""SMOKE""         "
"1"," ""SEX""           "
"1"," ""FAMINCOM5w""    "
"1"," ""CVD""           "
"1"," ""db""            "
"1","
"
"1","[19]"
"1"," ""HBP""           "
"1"," ""alcohol""       "
"1"," ""education""     "
"1","
"
