"0","# Divide the data into training sets and test sets"
"0","df = data_MCPD"
"0","set.seed(0612) #0, not 110, 考虑20240606, 不考虑20240616; 0610-0611, 很好20240610，但需要修改RF"
"0","train_index <- createDataPartition(df$dietaryMCPD, p = 0.7, list = FALSE)"
"0","train_data <- df[train_index, ]"
"0","test_data <- df[-train_index, ]"
"0",""
"0","# Prepare for data"
"0","X_train <- train_data[, -which(names(train_data) == ""dietaryMCPD"")]"
"0","y_train <- train_data[1]"
"0","X_test <- test_data[, -which(names(test_data) == ""dietaryMCPD"")]"
"0","y_test <- test_data[1]"
