"0","# Define Catogory Variables"
"0","data_MCPD$SEX<-as.factor(data_MCPD$SEX)"
"0","data_MCPD$FAMINCOM5w<-as.factor(data_MCPD$FAMINCOM5w)"
"0","data_MCPD$SMOKE<-as.factor(data_MCPD$SMOKE)"
"0","data_MCPD$MARRIAGE<-as.factor(data_MCPD$MARRIAGE)"
"0","data_MCPD$education<-as.factor(data_MCPD$education)"
"0","data_MCPD$alcohol<-as.factor(data_MCPD$alcohol)"
"0","data_MCPD$CVD<-as.factor(data_MCPD$CVD)"
"0","data_MCPD$db<-as.factor(data_MCPD$db)"
"0","data_MCPD$HBP<-as.factor(data_MCPD$HBP)"
"0",""
"0","# Log-Transformed for exposure and response variable (i.e. outcome)"
"0","data_MCPD$dietaryMCPD <- log(data_MCPD$dietaryMCPD)"
"0","data_MCPD$DHPMA_a <- log(data_MCPD$DHPMA_a)"
"0",""
"0","# Scaled Quantitive variables"
"0","data_MCPD[1:12]<- scale(data_MCPD[1:12],center=F,scale=T)"
"0",""
"0","# Exclude outlier in the response variable."
"0","list = c()"
"0","value <- data_MCPD$dietaryMCPD"
"0","QL <- quantile(value, probs = 0.25)"
"0","QU <- quantile(value, probs = 0.75)"
"0","a <- which(value > QU + 1.5*(QU-QL)) "
"0","b <- which(value < QL - 1.5*(QU-QL)) "
"0","temp <- append(a,b)"
"0","list <- append(list, temp)"
"0","list <- list[!duplicated(list)]"
"0","data_MCPD <- data_MCPD[-list,]"
