"0","summary(fit)
"
"1","
Call: "
"1","gam(formula = formula, data = data_MCPD)
"
"1","Deviance Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.31922 "
"1","-0.07432 "
"1","-0.01558 "
"1"," 0.06035 "
"1"," 0.59413 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 0.0132)
"
"1","
    Null Deviance:"
"1"," "
"1","41.3263"
"1"," "
"1","on"
"1"," "
"1","1584"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","20.4761"
"1"," "
"1","on"
"1"," "
"1","1553"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","-2329.256"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                  "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
DHPMA_a           "
"1","    1"
"1","  0.0438"
"1"," 0.04385"
"1","   3.3257"
"1"," 0.0683971"
"1"," .  "
"1","
CREATININE        "
"1","    1"
"1","  0.0111"
"1"," 0.01108"
"1","   0.8406"
"1"," 0.3593534"
"1","    "
"1","
HEIGHT            "
"1","    1"
"1","  0.7083"
"1"," 0.70834"
"1","  53.7240"
"1"," 3.695e-13"
"1"," ***"
"1","
BMI               "
"1","    1"
"1","  0.0475"
"1"," 0.04750"
"1","   3.6028"
"1"," 0.0578661"
"1"," .  "
"1","
bs(age)           "
"1","    3"
"1","  0.1875"
"1"," 0.06251"
"1","   4.7409"
"1"," 0.0026920"
"1"," ** "
"1","
bs(BEANOILintake) "
"1","    3"
"1","  4.0012"
"1"," 1.33375"
"1"," 101.1575"
"1"," < 2.2e-16"
"1"," ***"
"1","
bs(PEANUTOIintake)"
"1","    3"
"1","  6.4448"
"1"," 2.14827"
"1"," 162.9340"
"1"," < 2.2e-16"
"1"," ***"
"1","
bs(LARDOILintake) "
"1","    3"
"1","  2.6869"
"1"," 0.89562"
"1","  67.9277"
"1"," < 2.2e-16"
"1"," ***"
"1","
MET               "
"1","    1"
"1","  0.0047"
"1"," 0.00467"
"1","   0.3541"
"1"," 0.5518774"
"1","    "
"1","
bs(totalenergy)   "
"1","    3"
"1","  5.6810"
"1"," 1.89366"
"1"," 143.6238"
"1"," < 2.2e-16"
"1"," ***"
"1","
MARRIAGE          "
"1","    1"
"1","  0.0002"
"1"," 0.00017"
"1","   0.0130"
"1"," 0.9091864"
"1","    "
"1","
SEX               "
"1","    1"
"1","  0.1680"
"1"," 0.16799"
"1","  12.7412"
"1"," 0.0003686"
"1"," ***"
"1","
FAMINCOM5w        "
"1","    1"
"1","  0.2815"
"1"," 0.28147"
"1","  21.3483"
"1"," 4.146e-06"
"1"," ***"
"1","
CVD               "
"1","    1"
"1","  0.0283"
"1"," 0.02832"
"1","   2.1482"
"1"," 0.1429379"
"1","    "
"1","
SMOKE             "
"1","    2"
"1","  0.0462"
"1"," 0.02312"
"1","   1.7537"
"1"," 0.1734785"
"1","    "
"1","
HBP               "
"1","    1"
"1","  0.0146"
"1"," 0.01458"
"1","   1.1056"
"1"," 0.2932142"
"1","    "
"1","
alcohol           "
"1","    1"
"1","  0.0001"
"1"," 0.00014"
"1","   0.0104"
"1"," 0.9188558"
"1","    "
"1","
education         "
"1","    2"
"1","  0.4331"
"1"," 0.21655"
"1","  16.4239"
"1"," 8.741e-08"
"1"," ***"
"1","
DHPMA_a:CREATININE"
"1","    1"
"1","  0.0613"
"1"," 0.06127"
"1","   4.6468"
"1"," 0.0312638"
"1"," *  "
"1","
Residuals         "
"1"," 1553"
"1"," 20.4761"
"1"," 0.01318"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
