"0","colnames(data_MCPD)"
"1"," [1]"
"1"," ""dietaryMCPD""   "
"1"," ""CREATININE""    "
"1"," ""WEIGHT""        "
"1"," ""HEIGHT""        "
"1"," ""BMI""           "
"1"," ""age""           "
"1"," ""BEANOILintake"" "
"1","
"
"1"," [8]"
"1"," ""PEANUTOIintake"""
"1"," ""LARDOILintake"" "
"1"," ""MET""           "
"1"," ""DHPMA_a""       "
"1"," ""totalenergy""   "
"1"," ""MARRIAGE""      "
"1"," ""SMOKE""         "
"1","
"
"1","[15]"
"1"," ""SEX""           "
"1"," ""FAMINCOM5w""    "
"1"," ""CVD""           "
"1"," ""db""            "
"1"," ""HBP""           "
"1"," ""alcohol""       "
"1"," ""education""     "
"1","
"
"0","varList <- c(""CREATININE"",""HEIGHT"",""BMI"",""age"",""BEANOILintake"","
"0","             ""PEANUTOIintake"",""LARDOILintake"",""MET"",""totalenergy"",'db',"
"0","             ""MARRIAGE"",""SMOKE"",""SEX"",""FAMINCOM5w"",""CVD"",""HBP"",""alcohol"",""education"")"
"0",""
"0","## Interaction Check"
"0","results_BA_CES <- data.frame(Estimate = NA,"
"0","                             SE = NA,"
"0","                             T.value = NA,"
"0","                             P_value = NA)"
"0","for (var in varList){"
"0","  formula = as.formula(paste0('dietaryMCPD~ ',var,'+.+DHPMA_a:', var))"
"0","  fit <- lm(formula, data_MCPD)"
"0","  a = summary(fit); tmp = data.frame(a$coefficients)"
"0","  colnames(tmp) = c('Estimate', 'SE', 'T.value', 'P_value')"
"0","  results_BA_CES = rbind(results_BA_CES, tmp[c(2,25:dim(tmp)[1]),])"
"0","  #print(i);print(summary(fit1))"
"0","}"
"0","results_BA_CES"
