"0","summary(model.gam1)
"
"1","
Call:
"
"1",""
"1","lm(formula = dietaryMCPD ~ ns(CREATININE, df = 3) + ns(HEIGHT, 
    df = 3) + ns(BMI, df = 3) + ns(age, df = 3) + ns(BEANOILintake) + 
    ns(PEANUTOIintake) + ns(LARDOILintake) + ns(MET, df = 3) + 
    ns(DHPMA_a, df = 2) + ns(totalenergy, df = 3) + MARRIAGE + 
    SEX + FAMINCOM5w + CVD + SMOKE + HBP + alcohol + education, 
    data = data_MCPD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32646 "
"1","-0.07452 "
"1","-0.01258 "
"1"," 0.06223 "
"1"," 0.59097 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.694758"
"1","   0.157079"
"1","   4.423"
"1"," 1.04e-05"
"1"," ***"
"1","
ns(CREATININE, df = 3)1 "
"1"," -0.025914"
"1","   0.016216"
"1","  -1.598"
"1"," 0.110238"
"1","    "
"1","
ns(CREATININE, df = 3)2 "
"1"," -0.038622"
"1","   0.040996"
"1","  -0.942"
"1"," 0.346291"
"1","    "
"1","
ns(CREATININE, df = 3)3 "
"1","  0.006876"
"1","   0.039686"
"1","   0.173"
"1"," 0.862467"
"1","    "
"1","
ns(HEIGHT, df = 3)1     "
"1","  0.016600"
"1","   0.022508"
"1","   0.738"
"1"," 0.460917"
"1","    "
"1","
ns(HEIGHT, df = 3)2     "
"1","  0.043963"
"1","   0.087568"
"1","   0.502"
"1"," 0.615707"
"1","    "
"1","
ns(HEIGHT, df = 3)3     "
"1","  0.056135"
"1","   0.037507"
"1","   1.497"
"1"," 0.134689"
"1","    "
"1","
ns(BMI, df = 3)1        "
"1"," -0.017693"
"1","   0.054654"
"1","  -0.324"
"1"," 0.746192"
"1","    "
"1","
ns(BMI, df = 3)2        "
"1","  0.011192"
"1","   0.204510"
"1","   0.055"
"1"," 0.956366"
"1","    "
"1","
ns(BMI, df = 3)3        "
"1"," -0.001531"
"1","   0.064486"
"1","  -0.024"
"1"," 0.981056"
"1","    "
"1","
ns(age, df = 3)1        "
"1"," -0.005189"
"1","   0.017576"
"1","  -0.295"
"1"," 0.767853"
"1","    "
"1","
ns(age, df = 3)2        "
"1"," -0.160130"
"1","   0.067649"
"1","  -2.367"
"1"," 0.018052"
"1"," *  "
"1","
ns(age, df = 3)3        "
"1"," -0.080800"
"1","   0.033232"
"1","  -2.431"
"1"," 0.015154"
"1"," *  "
"1","
ns(BEANOILintake)       "
"1","  0.652930"
"1","   0.038342"
"1","  17.029"
"1","  < 2e-16"
"1"," ***"
"1","
ns(PEANUTOIintake)      "
"1","  0.705867"
"1","   0.052189"
"1","  13.525"
"1","  < 2e-16"
"1"," ***"
"1","
ns(LARDOILintake)       "
"1","  0.704031"
"1","   0.058374"
"1","  12.061"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MET, df = 3)1        "
"1","  0.004978"
"1","   0.023526"
"1","   0.212"
"1"," 0.832462"
"1","    "
"1","
ns(MET, df = 3)2        "
"1"," -0.100416"
"1","   0.034891"
"1","  -2.878"
"1"," 0.004057"
"1"," ** "
"1","
ns(MET, df = 3)3        "
"1"," -0.123602"
"1","   0.061412"
"1","  -2.013"
"1"," 0.044321"
"1"," *  "
"1","
ns(DHPMA_a, df = 2)1    "
"1","  0.030810"
"1","   0.187668"
"1","   0.164"
"1"," 0.869617"
"1","    "
"1","
ns(DHPMA_a, df = 2)2    "
"1","  0.090599"
"1","   0.053381"
"1","   1.697"
"1"," 0.089855"
"1"," .  "
"1","
ns(totalenergy, df = 3)1"
"1","  0.442066"
"1","   0.024420"
"1","  18.103"
"1","  < 2e-16"
"1"," ***"
"1","
ns(totalenergy, df = 3)2"
"1","  0.594490"
"1","   0.053042"
"1","  11.208"
"1","  < 2e-16"
"1"," ***"
"1","
ns(totalenergy, df = 3)3"
"1","  0.299766"
"1","   0.056379"
"1","   5.317"
"1"," 1.21e-07"
"1"," ***"
"1","
MARRIAGE3               "
"1","  0.008801"
"1","   0.009166"
"1","   0.960"
"1"," 0.337121"
"1","    "
"1","
SEX2                    "
"1","  0.033684"
"1","   0.011588"
"1","   2.907"
"1"," 0.003702"
"1"," ** "
"1","
FAMINCOM5w1             "
"1","  0.026329"
"1","   0.007070"
"1","   3.724"
"1"," 0.000203"
"1"," ***"
"1","
CVD1                    "
"1"," -0.026855"
"1","   0.015759"
"1","  -1.704"
"1"," 0.088556"
"1"," .  "
"1","
SMOKE2                  "
"1"," -0.014897"
"1","   0.012818"
"1","  -1.162"
"1"," 0.245349"
"1","    "
"1","
SMOKE3                  "
"1"," -0.024900"
"1","   0.012320"
"1","  -2.021"
"1"," 0.043448"
"1"," *  "
"1","
HBP1                    "
"1"," -0.005606"
"1","   0.006555"
"1","  -0.855"
"1"," 0.392601"
"1","    "
"1","
alcohol1                "
"1","  0.001159"
"1","   0.006459"
"1","   0.179"
"1"," 0.857612"
"1","    "
"1","
education2              "
"1","  0.035766"
"1","   0.008411"
"1","   4.252"
"1"," 2.24e-05"
"1"," ***"
"1","
education3              "
"1","  0.060080"
"1","   0.010292"
"1","   5.838"
"1"," 6.43e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1161"
"1"," "
"1","on"
"1"," "
"1","1551"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4944"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4836"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.96"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","and"
"1"," "
"1","1551"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
