"0","model.MLR4 <-lm(dietaryMCPD ~ age+SEX+education+MARRIAGE+alcohol+SMOKE"
"0","                +FAMINCOM5w"
"0","                +HEIGHT+BMI+CREATININE+MET+CVD+HBP+MET+db+HBP"
"0","                +totalenergy+BEANOILintake+PEANUTOIintake+LARDOILintake"
"0","                +DHPMA_a,"
"0","                data = data_MCPD)"
"0",""
"0","MLR4.summary = broom::tidy(model.MLR4, conf.int = TRUE)"
"0","write.csv(MLR4.summary, '01_Output_Results/MLR4_output(NoWEIGHT).csv')"
"0","summary(model.MLR4)"
"1","
Call:
"
"1",""
"1","lm(formula = dietaryMCPD ~ age + SEX + education + MARRIAGE + 
    alcohol + SMOKE + FAMINCOM5w + HEIGHT + BMI + CREATININE + 
    MET + CVD + HBP + MET + db + HBP + totalenergy + BEANOILintake + 
    PEANUTOIintake + LARDOILintake + DHPMA_a, data = data_MCPD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36165 "
"1","-0.07532 "
"1","-0.00918 "
"1"," 0.06643 "
"1"," 0.55790 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.429263"
"1","   0.129376"
"1","   3.318"
"1"," 0.000928"
"1"," ***"
"1","
age           "
"1"," -0.028936"
"1","   0.025050"
"1","  -1.155"
"1"," 0.248211"
"1","    "
"1","
SEX2          "
"1","  0.022755"
"1","   0.011549"
"1","   1.970"
"1"," 0.048982"
"1"," *  "
"1","
education2    "
"1","  0.035527"
"1","   0.008569"
"1","   4.146"
"1"," 3.57e-05"
"1"," ***"
"1","
education3    "
"1","  0.057255"
"1","   0.010464"
"1","   5.472"
"1"," 5.19e-08"
"1"," ***"
"1","
MARRIAGE3     "
"1","  0.005180"
"1","   0.009416"
"1","   0.550"
"1"," 0.582312"
"1","    "
"1","
alcohol1      "
"1","  0.006255"
"1","   0.006628"
"1","   0.944"
"1"," 0.345503"
"1","    "
"1","
SMOKE2        "
"1"," -0.011602"
"1","   0.013234"
"1","  -0.877"
"1"," 0.380812"
"1","    "
"1","
SMOKE3        "
"1"," -0.027491"
"1","   0.012704"
"1","  -2.164"
"1"," 0.030614"
"1"," *  "
"1","
FAMINCOM5w1   "
"1","  0.024123"
"1","   0.007295"
"1","   3.307"
"1"," 0.000966"
"1"," ***"
"1","
HEIGHT        "
"1","  0.247145"
"1","   0.102399"
"1","   2.414"
"1"," 0.015912"
"1"," *  "
"1","
BMI           "
"1"," -0.028192"
"1","   0.024980"
"1","  -1.129"
"1"," 0.259243"
"1","    "
"1","
CREATININE    "
"1"," -0.006677"
"1","   0.007169"
"1","  -0.931"
"1"," 0.351782"
"1","    "
"1","
MET           "
"1"," -0.007327"
"1","   0.004422"
"1","  -1.657"
"1"," 0.097740"
"1"," .  "
"1","
CVD1          "
"1"," -0.020950"
"1","   0.016246"
"1","  -1.290"
"1"," 0.197402"
"1","    "
"1","
HBP1          "
"1"," -0.006348"
"1","   0.006753"
"1","  -0.940"
"1"," 0.347335"
"1","    "
"1","
db1           "
"1","  0.005559"
"1","   0.009077"
"1","   0.612"
"1"," 0.540299"
"1","    "
"1","
totalenergy   "
"1","  0.137922"
"1","   0.008006"
"1","  17.227"
"1","  < 2e-16"
"1"," ***"
"1","
BEANOILintake "
"1","  0.062707"
"1","   0.003529"
"1","  17.769"
"1","  < 2e-16"
"1"," ***"
"1","
PEANUTOIintake"
"1","  0.090416"
"1","   0.006086"
"1","  14.857"
"1","  < 2e-16"
"1"," ***"
"1","
LARDOILintake "
"1","  0.043643"
"1","   0.003484"
"1","  12.528"
"1","  < 2e-16"
"1"," ***"
"1","
DHPMA_a       "
"1","  0.102283"
"1","   0.062496"
"1","   1.637"
"1"," 0.101910"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1202"
"1"," "
"1","on"
"1"," "
"1","1563"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4538"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","61.84"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","1563"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
