"0","set.seed(210)"
"0","train_pool <- catboost.load_pool(data = X_train, label = y_train)"
"0",""
"0","# Random search by cross-validation"
"0","best_param_cat <- list()"
"0","best_rmse_cat <- Inf"
"0",""
"0","for (i in 1:100) {  # Number of random parameter combinations to try"
"0","  params <- lapply(param_grid, function(x) sample(x, 1))"
"0","  "
"0","  output <- capture.output({"
"0","      cv_results <- catboost.cv("
"0","        pool = train_pool,"
"0","        params = params,"
"0","        fold_count = 5,"
"0","        early_stopping_rounds = 10"
"0","      )"
"0","  }) # avoid print unrelated information"
"0","  "
"0","  rmse <- min(cv_results$test.RMSE.mean)"
"0","  "
"0","  if (rmse < best_rmse_cat) {"
"0","    best_param_cat <- params"
"0","    best_rmse_cat <- rmse"
"0","  }"
"0","}"
"0","print(best_rmse_cat^2) # print MSE"
"1","[1]"
"1"," 0.01401741"
"1","
"
