"0","write.csv(Result_total, '01_Output_Results/Final_CV_results.csv')"
"0",""
"0","Result.Rsquare.train <- data.frame(R2_MLR1.train, R2_GAM.train, "
"0","                             R2_SVR.train, R2_RF.train,"
"0","                             R2_CAT.train, R2_LGBM.train, R2_XGB.train)"
"0","Result.RMSE.train <- data.frame(RMSE_MLR1.train, RMSE_GAM.train, "
"0","                          RMSE_SVR.train, RMSE_RF.train,"
"0","                          RMSE_CAT.test, RMSE_LGBM.test, RMSE_XGB.test)"
"0","Result.MAE.train <- data.frame(MAE_MLR1.train, MAE_GAM.train, "
"0","                         MAE_SVR.train, MAE_RF.train,"
"0","                         MAE_CAT.train, MAE_LGBM.train, MAE_XGB.train)"
"0",""
"0","Result.Rsquare.test <- data.frame(R2_MLR1.test, R2_GAM.test, "
"0","                             R2_SVR.test, R2_RF.test,"
"0","                             R2_CAT.test, R2_LGBM.test, R2_XGB.test)"
"0","Result.RMSE.test <- data.frame(RMSE_MLR1.test, RMSE_GAM.test, "
"0","                          RMSE_SVR.test, RMSE_RF.test,"
"0","                          RMSE_CAT.test, RMSE_LGBM.test, RMSE_XGB.test)"
"0","Result.MAE.test <- data.frame(MAE_MLR1.test, MAE_GAM.test, "
"0","                         MAE_SVR.test, MAE_RF.test,"
"0","                         MAE_CAT.test, MAE_LGBM.test, MAE_XGB.test)"
"0",""
"0","write.csv(Result.Rsquare.train,'01_Output_Results/Final_train_CV_Rsquare.csv')"
"0","write.csv(Result.RMSE.train,'01_Output_Results/Final_train_CV_RMSE.csv')"
"0","write.csv(Result.MAE.train,'01_Output_Results/Final_train_CV_MAE.csv')"
"0",""
"0","write.csv(Result.Rsquare.test,'01_Output_Results/Final_test_CV_Rsquare.csv')"
"0","write.csv(Result.RMSE.test,'01_Output_Results/Final_test_CV_RMSE.csv')"
"0","write.csv(Result.MAE.test,'01_Output_Results/Final_test_CV_MAE.csv')"
